# Knowledge Base

> Root router for agents. GENERATED by /kb-sync — do not hand-edit.
> Cold-start: read this, then the relevant `_INDEX.md`, then follow `[[wikilinks]]` to atomic notes.

## Groups
- [01-groups/_INDEX.md](01-groups/_INDEX.md) — concept-group taxonomy

## Projects
- [02-projects/_INDEX.md](02-projects/_INDEX.md) — per-project executive cards

## Decisions (ADRs)
- [03-adr/_INDEX.md](03-adr/_INDEX.md)

## CLI & Errors
- [04-cli-errors/_INDEX.md](04-cli-errors/_INDEX.md)

## Runbooks
- [05-runbooks/_INDEX.md](05-runbooks/_INDEX.md)

## Reference
- [06-reference/_INDEX.md](06-reference/_INDEX.md)

## Toolkit
- [07-toolkit/_INDEX.md](07-toolkit/_INDEX.md)

## Blockers
- [08-blockers/_INDEX.md](08-blockers/_INDEX.md)
